target	root	rel_path	size_bytes	last_write	sha256	ext_copied_to
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\SpoutDX9\SpoutDX9.h	7605	2026-02-17 16:59:54	7D904A4045ECBAB20D9195813C1060F11CAD8569DAA41C386CD20B598A001AF6	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\SpoutDX9\SpoutDX9.h
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\SpoutDX9\D3D9_Vertices_Receiver\resource.h	433	2026-02-17 16:59:54	AB9489443E5A86473E01BD5CD51A00AD4EBFB475FB65D5A42E025AD5E3B4EA16	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\SpoutDX9\D3D9_Vertices_Receiver\resource.h
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\SpoutDX9\D3D9_Vertices_Receiver\Vertices.cpp	13027	2026-02-17 16:59:54	CD19AA193D7A64BAF8955277D67199F7223E6587EEB294B1B68F88A8113179B4	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\SpoutDX9\D3D9_Vertices_Receiver\Vertices.cpp
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\SpoutDX9\D3D9_Vertices_Sender\resource.h	433	2026-02-17 16:59:54	AB9489443E5A86473E01BD5CD51A00AD4EBFB475FB65D5A42E025AD5E3B4EA16	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\SpoutDX9\D3D9_Vertices_Sender\resource.h
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\SpoutDX9\D3D9_Vertices_Sender\Vertices.cpp	12624	2026-02-17 16:59:54	92249527B9F80CA4810B36BF924F412C9494064A9CE5DAA2CAD3D3FF15210ED5	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\SpoutDX9\D3D9_Vertices_Sender\Vertices.cpp
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\Tutorial04\CMakeLists.txt	4277	2026-02-17 16:59:54	74535ECFB74122092F2DEEFC241FFBD66A520A6FDD0A8C3107D4225E33A1AEFD	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\Tutorial04\CMakeLists.txt
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\Tutorial04\CMakeVS2022.bat	94	2026-02-17 16:59:54	C5BCBF1490E51C4B6CCB60CED36CF74F02B1F3E9E5221694B06553262FDF43D9	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\Tutorial04\CMakeVS2022.bat
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\Tutorial04\Resource.h	1026	2026-02-17 16:59:54	B3B8D768B05BAE9B2C248FBD65BB9200B8FDE07BE8405DFE2C0143665FB65FD6	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\Tutorial04\Resource.h
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\Tutorial04\Tutorial04.cpp	34075	2026-02-17 16:59:54	673D99C1DF2FAC92E0BC8F1678E048232092FDD093AC5D8B2C00884CBD3D2DC5	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\Tutorial04\Tutorial04.cpp
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\Tutorial04\Tutorial04.txt	1117	2026-02-17 16:59:54	3693EFC300EB4B0CDF7B553B09543FB4EEFC90A2FD081F16E89D069D2875BD53	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\Tutorial04\Tutorial04.txt
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\Tutorial04\external\DirectXMath\DirectXColors.h	28687	2026-02-17 16:59:54	D333F0A20EF585AE8D8AA594411F3C2B8710C3D7EC278ADB5BC6EC37189CD9FE	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\Tutorial04\external\DirectXMath\DirectXColors.h
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\Tutorial04\external\DirectXMath\DirectXMath.h	129075	2026-02-17 16:59:54	EE801AD3EEB2951BC10E08CDB31B9B931E901282FE7EE7966282EBB34BAB06C1	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\Tutorial04\external\DirectXMath\DirectXMath.h
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\Tutorial04\external\DirectXMath\DirectXMathConvert.inl	81988	2026-02-17 16:59:54	BBD31A079F724E146257CFC4D2D65AA15EC945F74DC99B762C8FB9C223809ACB	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\Tutorial04\external\DirectXMath\DirectXMathConvert.inl
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\Tutorial04\external\DirectXMath\DirectXMathMatrix.inl	122199	2026-02-17 16:59:54	7548A54C3485E2F8B3807BC73589F8217B040B295FBBC51372394A350E77845D	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\Tutorial04\external\DirectXMath\DirectXMathMatrix.inl
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\Tutorial04\external\DirectXMath\DirectXMathMisc.inl	82311	2026-02-17 16:59:54	A7B4A39D6CC6E0AE1676C6B00E0CF4E30D530F21A4CBAF0E3F5E35E17D307E99	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\Tutorial04\external\DirectXMath\DirectXMathMisc.inl
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\Tutorial04\external\DirectXMath\DirectXMathVector.inl	549835	2026-02-17 16:59:54	66E3616D658ADA33498CB67D7C63716497B33EEB2B020756604BCB798852B243	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\Tutorial04\external\DirectXMath\DirectXMathVector.inl
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\Tutorial04_Lib\readme.md	1845	2026-02-17 16:59:55	C991E3AD4F7092107DFED58826FD4BE34449DBF144533806C2D680010583FA1A	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\Tutorial04_Lib\readme.md
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\Tutorial04_Lib\resource.h	1026	2026-02-17 16:59:55	B3B8D768B05BAE9B2C248FBD65BB9200B8FDE07BE8405DFE2C0143665FB65FD6	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\Tutorial04_Lib\resource.h
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\Tutorial04_Lib\Tutorial04.cpp	35763	2026-02-17 16:59:54	0AB46DA9634899BF85B685BF14D746C6CCD3AB6CD866D5F4F2E48D479C0BF25B	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\Tutorial04_Lib\Tutorial04.cpp
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\Tutorial04_Lib\include\SpoutCommon.h	3422	2026-02-17 16:59:54	9DBE0846831F9B396578B1B3288B684F7653C7F35718F429499097A9BF9BF063	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\Tutorial04_Lib\include\SpoutCommon.h
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\Tutorial04_Lib\include\SpoutCopy.h	9704	2026-02-17 16:59:54	0CA6E26CB5C3E280CA85854B36187DFC996437F11702410F4E028CBC7E4B6503	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\Tutorial04_Lib\include\SpoutCopy.h
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\Tutorial04_Lib\include\SpoutDirectX.h	7445	2026-02-17 16:59:54	809F678D270B4A22EA1854A2A83DAF4C534535F20A18B2EAB8FA5038086BC397	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\Tutorial04_Lib\include\SpoutDirectX.h
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\Tutorial04_Lib\include\SpoutDX.h	12426	2026-02-17 16:59:54	B181BE79F2CC3D1830A6C4CF38D8B63DDA25FDC4F3558D606B2D1D23B3816446	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\Tutorial04_Lib\include\SpoutDX.h
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\Tutorial04_Lib\include\SpoutFrameCount.h	5943	2026-02-17 16:59:54	5E09D1AA49005F3CFB8DD1ED5328B78D0223D08630C06EEE66213CBCDAF3B4F9	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\Tutorial04_Lib\include\SpoutFrameCount.h
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\Tutorial04_Lib\include\SpoutSenderNames.h	8545	2026-02-17 16:59:54	D9CE7069C9403378EAC4CB4D3082CE2657504269CD92BB4B8BB3461BE2EC4E83	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\Tutorial04_Lib\include\SpoutSenderNames.h
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\Tutorial04_Lib\include\SpoutSharedMemory.h	2772	2026-02-17 16:59:54	5567DA567945D0FEED074C73FFCF76C5917C10506F86D167FC765DA5AA62271D	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\Tutorial04_Lib\include\SpoutSharedMemory.h
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\Tutorial04_Lib\include\SpoutUtils.h	15025	2026-02-17 16:59:54	22346227A4815855ADA400B4980DD9A50A026DBF6D398FEFBEF4D34C0F4349EB	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\Tutorial04_Lib\include\SpoutUtils.h
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\Tutorial07\CMakeLists.txt	4433	2026-02-17 16:59:55	4172CC469C7D4B69D29254AA298DF8673D2C21DD9AD409A80B7B4439425017E6	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\Tutorial07\CMakeLists.txt
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\Tutorial07\DDSTextureLoader.cpp	62903	2026-02-17 16:59:55	EF567F5880A516C31E4F39439D13DF966D9406147CEBF3F2E5611B5BB3AACC68	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\Tutorial07\DDSTextureLoader.cpp
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\Tutorial07\DDSTextureLoader.h	4994	2026-02-17 16:59:55	63DCD75D694D522DA81D3AD9512A70728CCD6F794CE88F32AB851562019ACB71	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\Tutorial07\DDSTextureLoader.h
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\Tutorial07\Resource.h	1104	2026-02-17 16:59:55	61AE1E9BFB1280CA0A8FFEA73CAA2DC67C0A976D82D630365FA983C2A8E27386	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\Tutorial07\Resource.h
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\Tutorial07\Tutorial07.cpp	44561	2026-02-17 16:59:55	8F6979D2CBA067900E496C206BD9D927B19D7633AFA6D031C23DED6CC071D59B	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\Tutorial07\Tutorial07.cpp
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\Tutorial07\external\DirectXMath\DirectXColors.h	28687	2026-02-17 16:59:55	D333F0A20EF585AE8D8AA594411F3C2B8710C3D7EC278ADB5BC6EC37189CD9FE	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\Tutorial07\external\DirectXMath\DirectXColors.h
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\Tutorial07\external\DirectXMath\DirectXMath.h	129075	2026-02-17 16:59:55	EE801AD3EEB2951BC10E08CDB31B9B931E901282FE7EE7966282EBB34BAB06C1	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\Tutorial07\external\DirectXMath\DirectXMath.h
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\Tutorial07\external\DirectXMath\DirectXMathConvert.inl	81988	2026-02-17 16:59:55	BBD31A079F724E146257CFC4D2D65AA15EC945F74DC99B762C8FB9C223809ACB	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\Tutorial07\external\DirectXMath\DirectXMathConvert.inl
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\Tutorial07\external\DirectXMath\DirectXMathMatrix.inl	122199	2026-02-17 16:59:55	7548A54C3485E2F8B3807BC73589F8217B040B295FBBC51372394A350E77845D	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\Tutorial07\external\DirectXMath\DirectXMathMatrix.inl
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\Tutorial07\external\DirectXMath\DirectXMathMisc.inl	82311	2026-02-17 16:59:55	A7B4A39D6CC6E0AE1676C6B00E0CF4E30D530F21A4CBAF0E3F5E35E17D307E99	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\Tutorial07\external\DirectXMath\DirectXMathMisc.inl
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\Tutorial07\external\DirectXMath\DirectXMathVector.inl	549835	2026-02-17 16:59:55	66E3616D658ADA33498CB67D7C63716497B33EEB2B020756604BCB798852B243	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\Tutorial07\external\DirectXMath\DirectXMathVector.inl
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\Windows\Bridge\BridgeMain.cpp	2289	2026-02-18 02:32:00	367ECD01FDE931AA027E4CD88A0C680E6EBC9D531A225BB99EFFC6D3C9E0E21F	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\Windows\Bridge\BridgeMain.cpp
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\Windows\Bridge\WinSpoutDXbridge\x64\Release\WinSpoutDXbridge.Build.CppClean.log	2252	2026-02-18 02:29:52	03AC83ECF2F0FB016EBE67B371181783F5B8105EF5B66AE592240C48F9B19BBC	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\Windows\Bridge\WinSpoutDXbridge\x64\Release\WinSpoutDXbridge.Build.CppClean.log
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\Windows\Bridge\WinSpoutDXbridge\x64\Release\WinSpoutDXbridge.vcxproj.FileListAbsolute.txt	0	2026-02-18 02:29:52	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\Windows\Bridge\WinSpoutDXbridge\x64\Release\WinSpoutDXbridge.vcxproj.FileListAbsolute.txt
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\Windows\Receiver\framework.h	395	2026-02-17 16:59:55	4AFDDED82FBF3D4822D743EA3C3167E11C9FB84591759B871761F4A27E761D77	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\Windows\Receiver\framework.h
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\Windows\Receiver\Resource.h	888	2026-02-17 16:59:55	1BD19CBCC9EBB7F699055B718E6C27FBAD9F45307246D7CAB240A00438F5C3C2	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\Windows\Receiver\Resource.h
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\Windows\Receiver\targetver.h	313	2026-02-17 16:59:55	78AA78692F92173C0FA10B02A233036E62A90414832C5470137C3E92FAAA00D7	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\Windows\Receiver\targetver.h
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\Windows\Receiver\WinSpoutDX.cpp	13528	2026-02-17 16:59:55	2EFAB85E59B3F0D7A6DF9D0F7070477F36B44E5E2807BE36D7AE0186DA3086AB	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\Windows\Receiver\WinSpoutDX.cpp
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\Windows\Receiver\WinSpoutDX.h	102	2026-02-17 16:59:55	67574CAB2189C1E06B4472ED98FEFA34BFA8FD36B3E2BEF4FA740CE7BCE85ABE	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\Windows\Receiver\WinSpoutDX.h
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\Windows\Sender\framework.h	395	2026-02-17 16:59:55	4AFDDED82FBF3D4822D743EA3C3167E11C9FB84591759B871761F4A27E761D77	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\Windows\Sender\framework.h
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\Windows\Sender\Resource.h	729	2026-02-17 16:59:55	3DF77201EE1D9CDF570A1E34CC6E2412F25AA9118920F7F403DA2E326C32A1EE	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\Windows\Sender\Resource.h
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\Windows\Sender\targetver.h	313	2026-02-17 16:59:55	78AA78692F92173C0FA10B02A233036E62A90414832C5470137C3E92FAAA00D7	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\Windows\Sender\targetver.h
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\Windows\Sender\WinSpoutDX.cpp	12980	2026-02-17 16:59:55	560AF39249489F1C45656A900931F68B9725DC21E46B86175ECDFEAFAA29A2EA	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\Windows\Sender\WinSpoutDX.cpp
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutDX\Windows\Sender\WinSpoutDX.h	102	2026-02-17 16:59:55	67574CAB2189C1E06B4472ED98FEFA34BFA8FD36B3E2BEF4FA740CE7BCE85ABE	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutDX\Windows\Sender\WinSpoutDX.h
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutGL\CMakeLists.txt	5510	2026-02-17 16:59:55	E8282B74B343483646FF68A445588973E4019336C87F9E5CDD013D0ACBA092FA	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutGL\CMakeLists.txt
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutGL\readme.md	697	2026-02-17 16:59:55	FC33C28DA10968B45199BD53D3776356F59A6A06E5E4D115965F565913107219	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutGL\readme.md
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutGL\Spout.cpp	106246	2026-02-17 16:59:55	310A4944DB4FA875113DF842A5F08D7A8569A446CE71A0E5156795B561E4EA4F	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutGL\Spout.cpp
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutGL\Spout.h	11467	2026-02-17 16:59:55	D1DE5FDB48869AB41EB2E7A066130229DEC0F3DE5C6B2F80102B1EFB08A5C39A	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutGL\Spout.h
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutGL\SpoutCommon.h	3451	2026-02-17 16:59:55	19CE2035C417D114BA0D8E900CB4F6707BF88FC0F6B78A75876BDCF8C534AE99	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutGL\SpoutCommon.h
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutGL\SpoutCopy.cpp	64428	2026-02-17 16:59:55	C7D559F4ED0527EF2D39B6828C0760F630D2592300C1C801CFE584C4200CF8E5	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutGL\SpoutCopy.cpp
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutGL\SpoutCopy.h	9704	2026-02-17 16:59:55	0CA6E26CB5C3E280CA85854B36187DFC996437F11702410F4E028CBC7E4B6503	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutGL\SpoutCopy.h
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutGL\SpoutDirectX.cpp	70717	2026-02-17 16:59:55	314A65B5070488731DADF6AB374753D445F3E7FA8392BCD872C4820F86ABEB3D	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutGL\SpoutDirectX.cpp
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutGL\SpoutDirectX.h	7445	2026-02-17 16:59:55	809F678D270B4A22EA1854A2A83DAF4C534535F20A18B2EAB8FA5038086BC397	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutGL\SpoutDirectX.h
C_TEMP_SPOUT_V04	C:\Temp\Spout-v04	third_party\SpoutSDK\SpoutGL\SpoutFrameCount.cpp	43390	2026-02-17 16:59:55	4EBA0851B2B6294379079689376C2F1E0C77490EC9B3FF2E76162E5323ACE06D	Z:\MediaPipe\Working-dir\_drop\spout-v04-snapshots\20260221_132223\files\C_TEMP_SPOUT_V04\third_party\SpoutSDK\SpoutGL\SpoutFrameCount.cpp
